lipid,type,Trem2(WT)12Control...2,Trem2(WT)12Control...3,Trem2(WT)12Control...4,Trem2(WT)12Control...5,Trem2(WT)12CONTROL,Trem2(WT)12Control...7,Trem2(WT)5Cuprizone...8,Trem2(WT)5Cuprizone...9,Trem2(WT)5Cuprizone...10,Trem2(WT)5Cuprizone...11,Trem2(WT)5Cuprizone...12,Trem2(WT)5Cuprizone...13,Trem2(WT)12Cuprizone...14,Trem2(WT)12Cuprizone...15,Trem2(WT)12Cuprizone...16,Trem2(WT)12Cuprizone...17,Trem2(WT)12Cuprizone...18,Trem2(WT)12Cuprizone...19,Trem2(het)12Control...20,Trem2(het)12Control...21,Trem2(het)12Control...22,Trem2(het)12Control...23,Trem2(het)12Control...24,Trem2(het)12Control...25,Trem2(het)5Cuprizone...26,Trem2(het)5Cuprizone...27,Trem2(het)5Cuprizone...28,Trem2(het)5Cuprizone...29,Trem2(het)5Cuprizone...30,Trem2(het)5Cuprizone...31,Trem2(het)12Cuprizone...32,Trem2(het)12Cuprizone...33,Trem2(het)12Cuprizone...34,Trem2(het)12Cuprizone...35,Trem2(het)12Cuprizone...36,Trem2(het)12Cuprizone...37,Trem2(KO)12Control...38,Trem2(KO)12Control...39,Trem2(KO)12Control...40,Trem2(KO)12Control...41,Trem2(KO)12Control...42,Trem2(KO)12Control...43,Trem2(KO)5Cuprizone...44,Trem2(KO)5Cuprizone...45,Trem2(KO)5Cuprizone...46,Trem2(KO)5Cuprizone...47,Trem2(KO)5Cuprizone...48,Trem2(KO)5Cuprizone...49,Trem2(KO)12Cuprizone...50,Trem2(KO)12Cuprizone...51,Trem2(KO)12Cuprizone...52,Trem2(KO)12Cuprizone...53,Trem2(KO)12Cuprizone...54,Trem2(KO)12Cuprizone...55
Cer(d18:1/16:0),Cer,3.71E-06,4.07E-06,3.85E-06,6.42E-06,5.06E-06,4.60E-06,4.42E-06,6.78E-06,3.79E-06,3.86E-06,6.21E-06,4.92E-06,8.71E-06,6.67E-06,5.29E-06,5.25E-06,4.87E-06,6.87E-06,3.63E-06,3.58E-06,2.97E-06,4.69E-06,3.53E-06,3.74E-06,3.86E-06,6.86E-06,4.67E-06,8.23E-06,4.28E-06,5.03E-06,4.67E-06,5.36E-06,6.20E-06,7.15E-06,6.26E-06,7.70E-06,5.18E-06,2.98E-06,2.73E-06,3.29E-06,3.87E-06,5.89E-06,3.74E-06,5.92E-06,3.44E-06,4.81E-06,3.70E-06,3.02E-06,8.38E-06,5.88E-06,4.01E-06,6.30E-06,5.88E-06,3.72E-06
Cer(d18:1/18:0),Cer,1.04E-05,6.79E-06,7.27E-06,9.66E-06,7.66E-06,8.30E-06,8.95E-06,8.78E-06,7.13E-06,7.18E-06,1.24E-05,8.45E-06,9.38E-06,8.15E-06,8.02E-06,6.38E-06,9.64E-06,8.86E-06,6.83E-06,6.04E-06,5.89E-06,1.22E-05,8.15E-06,7.87E-06,7.43E-06,1.09E-05,8.43E-06,1.02E-05,6.49E-06,9.02E-06,7.36E-06,7.43E-06,9.33E-06,8.54E-06,8.01E-06,8.76E-06,1.21E-05,6.62E-06,8.44E-06,8.90E-06,9.52E-06,1.01E-05,7.73E-06,9.78E-06,6.90E-06,9.62E-06,8.51E-06,8.37E-06,1.56E-05,1.45E-05,1.76E-05,1.69E-05,1.83E-05,9.92E-06
Cer(d18:1/20:0),Cer,7.90E-07,3.51E-07,8.06E-07,1.74E-06,3.46E-07,5.17E-07,8.16E-07,1.14E-06,5.56E-07,3.78E-07,4.38E-07,6.93E-07,9.85E-07,3.43E-07,6.26E-07,6.32E-07,5.50E-07,1.39E-06,9.62E-07,7.22E-07,4.76E-07,9.93E-07,2.26E-07,5.36E-07,8.65E-07,9.00E-07,6.78E-07,2.84E-06,6.16E-07,5.59E-07,6.61E-07,5.69E-07,9.37E-07,7.14E-07,5.83E-07,9.84E-07,1.53E-06,5.70E-07,9.01E-07,6.48E-07,5.14E-07,3.49E-06,6.86E-07,1.21E-06,6.96E-07,1.14E-06,2.98E-07,4.12E-07,2.06E-06,6.95E-07,9.00E-07,1.53E-06,1.20E-06,5.94E-07
Cer(d18:1/22:0),Cer,4.78E-06,4.46E-06,4.10E-06,4.21E-06,4.96E-06,4.69E-06,4.26E-06,6.22E-06,3.49E-06,4.82E-06,4.68E-06,5.39E-06,6.42E-06,5.03E-06,4.84E-06,4.59E-06,4.42E-06,5.35E-06,4.86E-06,4.18E-06,3.52E-06,5.11E-06,4.04E-06,4.72E-06,5.69E-06,6.07E-06,4.52E-06,8.52E-06,4.24E-06,4.96E-06,3.70E-06,4.25E-06,4.94E-06,5.96E-06,3.73E-06,5.30E-06,5.44E-06,4.91E-06,5.19E-06,5.26E-06,5.64E-06,7.42E-06,4.72E-06,5.06E-06,4.21E-06,4.82E-06,4.23E-06,4.77E-06,6.43E-06,5.44E-06,5.02E-06,6.36E-06,4.37E-06,4.83E-06
Cer(d18:1/24:0),Cer,5.52E-06,5.33E-06,5.90E-06,3.67E-06,5.73E-06,4.77E-06,4.62E-06,6.77E-06,5.19E-06,4.60E-06,6.52E-06,7.41E-06,7.96E-06,6.22E-06,3.86E-06,5.08E-06,5.92E-06,8.97E-06,7.47E-06,6.72E-06,4.32E-06,8.71E-06,4.44E-06,6.80E-06,6.07E-06,7.81E-06,5.59E-06,1.91E-05,6.74E-06,4.85E-06,4.53E-06,3.92E-06,6.28E-06,5.44E-06,4.72E-06,6.27E-06,7.12E-06,6.71E-06,5.28E-06,6.11E-06,7.13E-06,1.12E-05,7.33E-06,8.77E-06,6.51E-06,6.58E-06,4.02E-06,5.04E-06,9.65E-06,5.55E-06,7.66E-06,8.66E-06,6.46E-06,6.52E-06
Cer(d18:1/24:1(15Z)),Cer,1.13E-05,1.29E-05,1.40E-05,1.30E-05,1.55E-05,1.29E-05,1.35E-05,1.99E-05,1.40E-05,1.70E-05,1.78E-05,1.42E-05,1.86E-05,1.80E-05,1.65E-05,1.62E-05,1.51E-05,1.59E-05,1.70E-05,1.34E-05,1.28E-05,1.56E-05,1.32E-05,1.58E-05,1.68E-05,2.19E-05,1.50E-05,1.93E-05,1.59E-05,1.58E-05,1.72E-05,1.61E-05,1.66E-05,1.76E-05,1.64E-05,1.70E-05,1.75E-05,1.45E-05,1.23E-05,1.24E-05,1.49E-05,1.42E-05,1.48E-05,1.59E-05,1.55E-05,1.50E-05,1.81E-05,1.55E-05,2.20E-05,2.48E-05,2.69E-05,2.54E-05,2.35E-05,1.91E-05
SM (d18:1/16:0),SM,4.19E-05,3.46E-05,3.52E-05,3.10E-05,3.67E-05,4.06E-05,3.10E-05,3.88E-05,3.66E-05,3.90E-05,4.34E-05,5.57E-05,5.24E-05,4.97E-05,4.63E-05,4.11E-05,4.13E-05,4.87E-05,3.68E-05,3.70E-05,3.09E-05,4.38E-05,3.49E-05,3.76E-05,3.50E-05,5.68E-05,3.61E-05,4.63E-05,3.98E-05,3.74E-05,4.10E-05,4.17E-05,4.06E-05,5.73E-05,5.00E-05,5.74E-05,4.71E-05,3.53E-05,3.27E-05,4.40E-05,3.83E-05,3.71E-05,4.56E-05,4.18E-05,3.45E-05,4.49E-05,4.00E-05,4.21E-05,5.90E-05,5.68E-05,5.00E-05,5.70E-05,5.71E-05,4.13E-05
SM (d18:1/18:0),SM,3.14E-05,2.55E-05,2.51E-05,2.64E-05,3.37E-05,3.65E-05,2.70E-05,2.95E-05,2.78E-05,2.74E-05,3.30E-05,2.95E-05,3.23E-05,3.18E-05,3.45E-05,2.42E-05,3.08E-05,2.48E-05,2.03E-05,2.80E-05,2.48E-05,3.32E-05,3.16E-05,3.65E-05,2.89E-05,3.38E-05,2.80E-05,2.65E-05,2.78E-05,3.22E-05,2.80E-05,2.62E-05,3.03E-05,3.01E-05,2.79E-05,4.10E-05,3.53E-05,1.90E-05,2.50E-05,3.22E-05,3.51E-05,4.42E-05,3.51E-05,2.92E-05,2.43E-05,3.67E-05,3.39E-05,3.27E-05,4.33E-05,3.84E-05,3.59E-05,4.49E-05,4.63E-05,3.02E-05
SM(d18:1/20:0),SM,6.94E-06,5.19E-06,4.96E-06,5.74E-06,5.83E-06,7.92E-06,4.61E-06,4.72E-06,4.96E-06,5.50E-06,5.08E-06,5.04E-06,4.89E-06,5.12E-06,5.86E-06,5.70E-06,5.16E-06,5.09E-06,5.39E-06,5.90E-06,4.98E-06,6.79E-06,5.81E-06,6.44E-06,5.48E-06,4.81E-06,5.07E-06,4.93E-06,5.39E-06,5.17E-06,4.82E-06,4.76E-06,4.59E-06,5.22E-06,4.88E-06,5.50E-06,6.74E-06,4.82E-06,5.80E-06,5.96E-06,6.51E-06,6.74E-06,7.96E-06,5.26E-06,5.18E-06,7.41E-06,5.86E-06,6.58E-06,5.87E-06,5.88E-06,5.13E-06,6.18E-06,6.15E-06,4.49E-06
SM (d18:1/24:0),SM,2.73E-05,2.46E-05,2.71E-05,2.29E-05,2.41E-05,2.81E-05,1.89E-05,2.37E-05,2.18E-05,2.53E-05,2.26E-05,2.61E-05,2.15E-05,2.51E-05,2.49E-05,2.25E-05,2.42E-05,2.28E-05,2.61E-05,2.61E-05,2.10E-05,3.05E-05,2.43E-05,2.80E-05,2.30E-05,2.42E-05,2.39E-05,2.43E-05,2.49E-05,2.19E-05,2.02E-05,2.52E-05,2.41E-05,2.32E-05,2.38E-05,2.92E-05,2.83E-05,2.39E-05,2.60E-05,3.00E-05,2.90E-05,2.63E-05,2.92E-05,2.65E-05,2.48E-05,2.96E-05,2.52E-05,2.71E-05,2.94E-05,2.60E-05,2.65E-05,3.29E-05,3.17E-05,2.78E-05
SM (d18:1/24:1)15Z)),SM,8.28E-05,9.56E-05,9.54E-05,9.50E-05,9.68E-05,0.000103394,7.72E-05,9.86E-05,8.54E-05,0.000102132,9.11E-05,9.25E-05,8.79E-05,9.71E-05,0.000105645,8.90E-05,9.02E-05,9.69E-05,8.50E-05,9.23E-05,8.46E-05,0.000115537,9.10E-05,0.000108306,9.71E-05,0.000102678,9.32E-05,9.12E-05,0.000100958,9.09E-05,8.06E-05,9.01E-05,0.00010591,9.69E-05,9.64E-05,0.000116705,0.000114947,8.03E-05,8.32E-05,0.000107349,0.000105109,0.000106498,9.82E-05,9.92E-05,8.69E-05,9.95E-05,9.70E-05,0.000101688,0.000114207,0.000114102,0.000109848,0.000130509,0.000133313,9.99E-05
LPC(16:0),PC,1.02E-05,1.02E-05,6.08E-06,1.17E-05,5.57E-06,7.80E-06,5.79E-06,5.89E-06,6.31E-06,7.67E-06,6.73E-06,1.64E-05,3.28E-06,6.85E-06,5.95E-06,1.26E-05,5.71E-06,5.97E-06,4.31E-06,4.39E-06,5.91E-06,7.40E-06,7.91E-06,6.46E-06,4.97E-06,1.07E-05,4.95E-06,8.48E-06,5.26E-06,9.41E-06,6.50E-06,9.91E-06,6.04E-06,6.66E-06,7.17E-06,1.05E-05,6.68E-06,4.20E-06,5.34E-06,9.13E-06,9.25E-06,4.02E-06,8.31E-06,7.11E-06,4.04E-06,1.12E-05,1.03E-05,8.28E-06,1.05E-05,9.88E-06,9.64E-06,1.29E-05,1.30E-05,9.17E-06
LPC(18:0),PC,3.95E-06,3.92E-06,2.86E-06,7.36E-06,2.53E-06,2.94E-06,2.96E-06,3.29E-06,3.11E-06,3.10E-06,3.41E-06,9.11E-06,2.35E-06,3.34E-06,3.03E-06,3.49E-06,3.58E-06,3.65E-06,2.84E-06,2.43E-06,2.29E-06,4.38E-06,4.23E-06,4.21E-06,3.02E-06,4.20E-06,3.26E-06,3.81E-06,3.34E-06,3.51E-06,3.14E-06,3.58E-06,2.82E-06,3.36E-06,2.95E-06,4.54E-06,3.69E-06,3.67E-06,3.65E-06,3.71E-06,4.17E-06,3.08E-06,3.27E-06,4.16E-06,2.86E-06,4.49E-06,4.03E-06,3.35E-06,6.26E-06,4.91E-06,4.73E-06,6.97E-06,6.99E-06,3.90E-06
LPC(18:1),PC,4.28E-06,5.94E-06,3.07E-06,3.34E-06,3.70E-06,3.74E-06,2.98E-06,3.44E-06,3.69E-06,4.93E-06,3.94E-06,3.75E-06,2.35E-06,3.86E-06,3.52E-06,7.21E-06,3.45E-06,3.65E-06,3.25E-06,2.66E-06,4.04E-06,3.71E-06,4.56E-06,3.85E-06,3.54E-06,4.49E-06,3.28E-06,3.26E-06,3.47E-06,6.03E-06,3.45E-06,4.75E-06,3.39E-06,3.33E-06,4.06E-06,3.18E-06,4.83E-06,3.26E-06,3.11E-06,4.49E-06,4.71E-06,4.44E-06,3.35E-06,4.70E-06,3.00E-06,4.75E-06,5.70E-06,3.27E-06,5.92E-06,5.04E-06,4.22E-06,5.99E-06,6.30E-06,4.47E-06
LPC(20:4),PC,3.04E-06,4.91E-06,1.79E-06,1.92E-06,2.19E-06,2.38E-06,1.26E-06,1.71E-06,3.12E-06,4.06E-06,1.62E-06,2.13E-06,1.46E-06,1.27E-06,2.53E-06,7.43E-06,1.42E-06,1.59E-06,1.33E-06,1.59E-06,2.84E-06,2.44E-06,2.45E-06,2.55E-06,1.32E-06,4.76E-06,1.45E-06,1.20E-06,1.35E-06,4.80E-06,2.91E-06,4.60E-06,2.45E-06,1.26E-06,2.27E-06,1.49E-06,3.64E-06,1.91E-06,1.14E-06,3.72E-06,3.80E-06,2.30E-06,1.63E-06,2.07E-06,1.06E-06,4.68E-06,5.14E-06,2.64E-06,2.33E-06,1.78E-06,1.45E-06,3.69E-06,4.45E-06,2.63E-06
LPC(22:6),PC,1.47E-06,1.30E-06,4.51E-07,1.93E-06,6.54E-07,9.33E-07,4.46E-07,5.62E-07,1.01E-06,1.03E-06,6.99E-07,1.38E-06,7.43E-07,4.67E-07,8.03E-07,1.20E-06,8.29E-07,6.21E-07,5.09E-07,6.31E-07,1.03E-06,8.33E-07,8.41E-07,1.15E-06,3.77E-07,1.29E-06,5.94E-07,6.02E-07,6.44E-07,1.15E-06,5.59E-07,1.50E-06,4.51E-07,6.99E-07,5.65E-07,7.89E-08,1.26E-06,6.17E-07,4.94E-07,1.03E-06,1.15E-06,1.56E-06,6.99E-07,7.38E-07,4.96E-07,1.09E-06,1.25E-06,5.79E-07,1.01E-06,1.06E-06,8.71E-07,1.45E-06,1.20E-06,7.98E-07
PC(36:1),PC,0.000327449,0.000337993,0.000320012,0.000275531,0.000375316,0.000353018,0.000290126,0.000317136,0.000311225,0.000323745,0.00032136,0.000307779,0.000257108,0.000383211,0.000316602,0.000306654,0.000364791,0.000294589,0.000306152,0.000278291,0.000302675,0.000389947,0.00037427,0.000429884,0.000355889,0.000289987,0.000339407,0.000316709,0.000310093,0.00030832,0.000304295,0.000303107,0.000336574,0.000292268,0.00029914,0.000295557,0.000369543,0.000293421,0.000314482,0.00033821,0.000419305,0.00038417,0.000371338,0.000323994,0.00027579,0.000331767,0.000343778,0.000325886,0.00035331,0.000362979,0.000334648,0.00040086,0.000366786,0.000309327
